Title,Key,Data,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,Prediction
K280Allegro_F.wav,F,[0.         0.         0.         ... 0.00017511 0.00025482 0.00026289],0.32607898,0.24642675,0.24193312,0.21284238,0.32353488,0.3956583,0.21303172,0.23538317,0.18275687,0.23367037,0.25046027,0.25663877,F
0023_E.wav,E,"[ 1.0670851e-05  1.2184786e-05  1.1755048e-06 ...  2.5242565e-07
  1.2465356e-06 -7.9598358e-06]",0.397782,0.40312058,0.36336178,0.4044694,0.59038454,0.520026,0.46820053,0.44526476,0.48985854,0.47444066,0.38886553,0.46974415,E
0018_C.wav,C,"[-1.5300528e-05 -2.0294325e-05 -2.0983676e-05 ... -4.3174805e-05
 -3.0225596e-05 -3.4247150e-05]",0.6142175,0.38775635,0.39888936,0.39865664,0.42989817,0.37635186,0.34490824,0.58478856,0.42145506,0.35626823,0.34429252,0.38847318,C
BeethovenStringquartet10Mvt1_Eb.wav,D#/Eb,"[ 3.0383717e-06 -2.6514817e-06  3.8795329e-06 ...  1.2038097e-03
  1.1307826e-03  1.2818886e-03]",0.28492108,0.29065946,0.413921,0.39197522,0.35162607,0.36756277,0.31874305,0.34848502,0.35260785,0.37429956,0.46730286,0.29917803,A#/Bb
0064_G.wav,G,"[-2.3954233e-06  3.1445461e-06 -4.6194918e-06 ... -1.1871765e-05
  2.3971211e-06  6.3085727e-06]",0.5116605,0.41466218,0.40734443,0.35821968,0.3669621,0.35063636,0.41515523,0.45214263,0.40047392,0.4459093,0.44738707,0.51310456,G
0021_G.wav,G,"[ 1.6982882e-06 -8.1407297e-06 -1.1471952e-05 ... -1.3721243e-05
 -1.9779702e-05 -8.4752774e-06]",0.43263826,0.43306708,0.5928798,0.46709016,0.51368475,0.4003909,0.536633,0.5706617,0.41846558,0.47936484,0.41216618,0.50911987,D
Sonatina-in-C-major-Op_-36-no_-3_Spiritoso_Clementi-Muzio_file1_C.wav,C,"[ 1.3770823e-05 -3.1125994e-05  5.8742222e-05 ... -4.4063509e-06
 -2.1081757e-06 -5.2549581e-06]",0.4074981,0.29174146,0.34979054,0.26991975,0.3293926,0.3317498,0.31205425,0.3945533,0.2549087,0.2548763,0.24008746,0.36532396,C
Suite-in-A-Minor-BWV-818_Sarabande-Double-BWV-818_Bach-Johann-Sebastian_file1_a.wav,a,"[-1.2511108e-03  4.1589667e-03 -2.1178571e-03 ...  1.1782109e-07
 -7.8482008e-06  5.1120865e-06]",0.43978512,0.38655835,0.40207398,0.45499948,0.5241882,0.4561434,0.4336288,0.4584188,0.45624927,0.5010322,0.41072252,0.47663906,e
k570i_Bb.wav,A#/Bb,"[ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.4557033e-05
 -2.9538825e-05 -2.1068658e-05]",0.30770347,0.19646332,0.24407208,0.24655388,0.26583624,0.27692673,0.19204868,0.22173953,0.16685826,0.24598202,0.32742426,0.2582501,A#/Bb
0003_C.wav,C,"[-5.5019301e-04 -1.0012591e-03 -7.4621610e-04 ... -5.4209581e-06
 -7.5259095e-06 -1.0597132e-05]",0.42661542,0.38987005,0.39909914,0.42012173,0.52166075,0.4586725,0.39632556,0.4261472,0.44872367,0.5060387,0.42894873,0.42108893,a
0046_C.wav,C,"[-1.3986611e-06  7.9192559e-06 -3.8417115e-06 ...  6.8584550e-06
  1.1150384e-05 -1.9242758e-05]",0.43374076,0.36579496,0.38964847,0.5163455,0.39951098,0.39744925,0.3776546,0.49398875,0.56137574,0.4443281,0.44356003,0.37293527,D#/Eb
